  claude: 25/118 items, $0.0368
  claude: 50/118 items, $0.0729
  claude: 75/118 items, $0.1086
  claude: 100/118 items, $0.1450
claude: 354 rows, 0 unparsed -> /home/user/ai-semantics/experiments/runs/2026-06-21-modal-arm-widening/raw/claude-nli.json
  gpt: 25/118 items, $0.1802
  gpt: 50/118 items, $0.1890
  gpt: 75/118 items, $0.1977
  gpt: 100/118 items, $0.2066
gpt: 354 rows, 0 unparsed -> /home/user/ai-semantics/experiments/runs/2026-06-21-modal-arm-widening/raw/gpt-nli.json
  gemini: 25/118 items, $0.2274
  gemini: 50/118 items, $0.2413
  gemini: 75/118 items, $0.2550
  gemini: 100/118 items, $0.2691
gemini: 354 rows, 0 unparsed -> /home/user/ai-semantics/experiments/runs/2026-06-21-modal-arm-widening/raw/gemini-nli.json
TOTAL billed this invocation: $0.2792
