  claude: 15/58 items, $0.0195
  claude: 30/58 items, $0.0382
  claude: 45/58 items, $0.0568
claude: 174 rows, 0 unparsed -> /home/user/ai-semantics/experiments/runs/2026-06-21-modal-second-instrument/raw/claude-fc.json
  gpt: 15/58 items, $0.0781
  gpt: 30/58 items, $0.0830
  gpt: 45/58 items, $0.0879
gpt: 174 rows, 0 unparsed -> /home/user/ai-semantics/experiments/runs/2026-06-21-modal-second-instrument/raw/gpt-fc.json
  gemini: 15/58 items, $0.1003
  gemini: 30/58 items, $0.1081
  gemini: 45/58 items, $0.1157
gemini: 174 rows, 0 unparsed -> /home/user/ai-semantics/experiments/runs/2026-06-21-modal-second-instrument/raw/gemini-fc.json
TOTAL billed this invocation: $0.1225
