  claude: 25/216 items, $0.0368
  claude: 50/216 items, $0.0730
  claude: 75/216 items, $0.1090
  claude: 100/216 items, $0.1453
  claude: 125/216 items, $0.1811
  claude: 150/216 items, $0.2169
  claude: 175/216 items, $0.2532
  claude: 200/216 items, $0.2846
claude: 638 rows, 0 unparsed -> /home/user/ai-semantics/experiments/runs/2026-06-21-function-word-vs-content-swap/raw/claude-nli.json
  gpt: 25/216 items, $0.3168
  gpt: 50/216 items, $0.3257
  gpt: 75/216 items, $0.3345
  gpt: 100/216 items, $0.3434
  gpt: 125/216 items, $0.3522
  gpt: 150/216 items, $0.3609
  gpt: 175/216 items, $0.3698
  gpt: 200/216 items, $0.3775
gpt: 638 rows, 0 unparsed -> /home/user/ai-semantics/experiments/runs/2026-06-21-function-word-vs-content-swap/raw/gpt-nli.json
  gemini: 25/216 items, $0.3975
  gemini: 50/216 items, $0.4115
  gemini: 75/216 items, $0.4253
  gemini: 100/216 items, $0.4394
  gemini: 125/216 items, $0.4532
  gemini: 150/216 items, $0.4670
  gemini: 175/216 items, $0.4810
  gemini: 200/216 items, $0.4931
gemini: 638 rows, 0 unparsed -> /home/user/ai-semantics/experiments/runs/2026-06-21-function-word-vs-content-swap/raw/gemini-nli.json
TOTAL billed this invocation: $0.5021
